//  Catapult Ultra Synthesis 2023.1/1033555 (Production Release) Mon Feb 13 11:32:25 PST 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_0.0, HLS_PKGS v26.1_0.0, 
//                       SIF_TOOLKITS v26.1_0.0, SIF_XILINX v26.1_0.0, 
//                       SIF_ALTERA v26.1_0.0, CCS_LIBS v26.1_0.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1, 
//                       CDS_OASYS v21.1_2.5, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Mon Feb 26 23:41:49 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3806142d22de.0"
# Loading options from '$HOME/.catapult/2023.1-1033555.aol.reg'.
dofile ./directives.tcl
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > solution options set /Input/TargetPlatform x86_64
# x86_64
# > solution options set /Input/SearchPath {../hls_c/inc ../cmodel/inc ../bmpUtil/inc} 
# ../hls_c/inc ../cmodel/inc ../bmpUtil/inc
# > solution options set /Output/GenerateCycleNetlist false
# false
# > solution options set /Flows/SCVerify/INVOKE_ARGS {./image/people_gray.bmp out_algorithm.bmp out_hw.bmp}
# ./image/people_gray.bmp out_algorithm.bmp out_hw.bmp
# > solution options set /Flows/SCVerify/INCL_DIRS {../hls_c/inc ../cmodel/inc ../bmpUtil/inc}
# ../hls_c/inc ../cmodel/inc ../bmpUtil/inc
# > solution options set /Flows/VSCode/INSTALL /bin
# /bin
# > flow package require /VSCode
# 10.6a
# > solution file add ../hls_c/inc/EdgeDetect.h -type CHEADER
# /INPUTFILES/1
# > solution file add ../hls_c/src/EdgeDetect_tb.cpp -type C++ -exclude true
# /INPUTFILES/2
# > solution file add {../bmpUtil/src/bmp_io.cpp} -type C++ -exclude true
# /INPUTFILES/3
# > options set Output/OutputVHDL false
# false
# > go new
# > solution design set EdgeDetect_IP::EdgeDetect_VerDer -top
# solution design set EdgeDetect_IP::EdgeDetect_VerDer -top (HC-8)
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/catapult.log"
# Front End called with arguments: -I../hls_c/inc -I../cmodel/inc -I../bmpUtil/inc -- /home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/hls_c/inc/EdgeDetect.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Warning: $MGC_HOME/shared/include/ac_math/ac_shift.h(345): Cannot bind pragma 'hls_waive ISE' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# Warning: $MGC_HOME/shared/include/ac_math/ac_sqrt_pwl.h(200): Cannot bind pragma 'hls_waive CNS' to any valid construct. Please check if a valid construct follows the pragma. (CIN-319)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(42): Pragma 'hls_design<top>' detected on class 'EdgeDetect_IP::EdgeDetect_Top' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 3.97 seconds, memory usage 1351060kB, peak memory usage 1351060kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'EdgeDetect_IP::EdgeDetect_VerDer.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(39): Found top design routine 'EdgeDetect_IP::EdgeDetect_VerDer' specified by directive (CIN-52)
# Warning: $PROJECT_HOME/../hls_c/inc/EdgeDetect_defs.h(46): Instantiating global variable 'kernel' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(44): Inlining member function 'EdgeDetect_IP::EdgeDetect_VerDer::EdgeDetect_VerDer' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(47): Synthesizing method 'EdgeDetect_IP::EdgeDetect_VerDer::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(47): Inlining member function 'EdgeDetect_IP::EdgeDetect_VerDer::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(64): Pragma 'hls_pipeline_init_interval<1>' detected on '/EdgeDetect_IP::EdgeDetect_VerDer/run/VCOL' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator&<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator&<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator/<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator/<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator/<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator/<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator&<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator&<11, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator==<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator!=<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<11, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(47): Optimizing block '/EdgeDetect_IP::EdgeDetect_VerDer' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(47): INOUT port 'dat_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(48): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(49): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(50): INOUT port 'dat_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(51): INOUT port 'dy' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(44): Partition '/EdgeDetect_IP::EdgeDetect_VerDer/constructor' is found empty and is optimized away. (OPT-12)
# Design 'EdgeDetect_IP::EdgeDetect_VerDer' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Toplevel found in header $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h, using $PROJECT_HOME/../hls_c/inc/EdgeDetect.h for header dependencies.
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/01_edgedetect/catapult_work/Catapult/EdgeDetect_IP_EdgeDetect_VerDer.v1/CDesignChecker/design_checker.sh'
