Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab tb_fsic -debug typical --snapshot tb_fsic_xelab --timescale 1ns/1ns 
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3645] port 'rxen_out' remains unconnected for this instance [/home/ubuntu/Advanced_SoC/final_project/ASoC-Final_project-optical_flow/rtl/user/rtl/fsic.v:434]
WARNING: [VRFC 10-3645] port 'rxen_out' remains unconnected for this instance [/home/ubuntu/Advanced_SoC/final_project/ASoC-Final_project-optical_flow/rtl/user/testbench/fpga.v:104]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.fsic_clock_div
Compiling module work.CFG_CTRL(pADDR_WIDTH=15)
Compiling module work.axilite_master
Compiling module work.axilite_slave
Compiling module work.axis_master
Compiling module work.axis_slave
Compiling module work.axi_ctrl_logic
Compiling module work.AXIL_AXIS(pADDR_WIDTH=15)
Compiling module work.AXIS_SW(pADDR_WIDTH=15)
Compiling module work.fsic_coreclk_phase_cnt
Compiling module work.fsic_io_serdes_rx
Compiling module work.IO_SERDES_default
Compiling module work.sram_default
Compiling module work.LOGIC_ANLZ
Compiling module work.AXIL_SLAV
Compiling module work.ccs_genreg_v1(has_en=1'b0)
Compiling module work.ccs_genreg_v1(ph_en=0)
Compiling module work.ccs_genreg_v1(width=36,ph_en=0)
Compiling module work.ccs_fifo_wait_core_v5(rscid=35,w...
Compiling module work.ccs_pipe_v6(rscid=35,width=36,sz...
Compiling module work.EdgeDetect_VerDer_ccs_sample_mem...
Compiling module work.EdgeDetect_VerDer_ccs_sample_mem...
Compiling module work.ccs_in_wait_v1(width=34)
Compiling module work.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module work.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module work.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module work.ccs_out_wait_v1(width=32)
Compiling module work.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module work.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module work.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module work.ccs_out_wait_v1(width=36)
Compiling module work.EdgeDetect_VerDer_run_dy_rsci_dy...
Compiling module work.EdgeDetect_VerDer_run_dy_rsci_dy...
Compiling module work.EdgeDetect_VerDer_run_dy_rsci
Compiling module work.EdgeDetect_VerDer_run_wait_dp
Compiling module work.EdgeDetect_VerDer_run_staller
Compiling module work.EdgeDetect_VerDer_run_run_fsm
Compiling module work.EdgeDetect_VerDer_run
Compiling module work.EdgeDetect_VerDer
Compiling module work.ccs_in_wait_coupled_v1(width=32)
Compiling module work.EdgeDetect_HorDer_run_pix_in_rsc...
Compiling module work.EdgeDetect_HorDer_run_pix_in_rsc...
Compiling module work.EdgeDetect_HorDer_run_pix_out_rs...
Compiling module work.EdgeDetect_HorDer_run_pix_out_rs...
Compiling module work.EdgeDetect_HorDer_run_pix_out_rs...
